Graph already exists at: ./input/random_graphs/graph_10_31_UNIFORM_6230961512046992311.txt
Graph already exists at: ./input/random_graphs/graph_20_89_UNIFORM_6230961512046992311.txt
Running experiments with 1 iterations, varying N from 10 to 10,000 and seed token 1729
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k2/kpath0_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k2/kpath1_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k2/kpath2_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k2/kpathN_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k5/kpath0_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k5/kpath1_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k5/kpath2_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k5/kpathN_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k10/kpath0_k10_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k10/kpath1_k10_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k10/kpath2_k10_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k10/kpathN_k10_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k2/klev0_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k2/klev1_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k2/klev2_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k2/klevN_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k5/klev0_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k5/klev1_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k5/klev2_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k5/klevN_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k10/klev0_k10_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k10/klev1_k10_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k10/klev2_k10_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k10/klevN_k10_seed_1729_itr_1_20250808_043945.csv
Running kpath variant 0 with N=10, sparsity=3, k=2, seed=1729...
Running kpath variant 0 with N=4000, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 3966.0, Time/Memory: 0.34,8260
Running kpath variant 1 with N=4000, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 3963.0, Time/Memory: 0.24,9288
Running kpath variant 2 with N=4000, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 3938.0, Time/Memory: 0.24,8316
Running kpath variant N with N=4000, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 3938.0, Time/Memory: 0.24,9304
Running klev variant 0 with N=4000, sparsity=3, k=2, seed=1729...
      Average Passes: 4.0,  Average Height: 3923.0, Time/Memory: 0.61,5192
Running klev variant 1 with N=4000, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 3929.0, Time/Memory: 0.50,5184
Running klev variant 2 with N=4000, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 3927.0, Time/Memory: 0.36,6196
Running klev variant N with N=4000, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 3929.0, Time/Memory: 0.35,5156
Running klev variant 0 with N=4000, sparsity=3, k=5, seed=1729...
      Average Passes: 4.0,  Average Height: 3923.0, Time/Memory: 0.62,4188
Running klev variant 1 with N=4000, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 3929.0, Time/Memory: 0.50,5180
Running klev variant 2 with N=4000, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 3934.0, Time/Memory: 0.38,7240
Running klev variant N with N=4000, sparsity=3, k=5, seed=1729...
      Average Passes: 1.0,  Average Height: 3935.0, Time/Memory: 0.23,5188
Running klev variant 0 with N=4000, sparsity=3, k=10, seed=1729...
      Average Passes: 4.0,  Average Height: 3923.0, Time/Memory: 0.61,5184
Running klev variant 1 with N=4000, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 3929.0, Time/Memory: 0.50,5212
Running klev variant 2 with N=4000, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 3945.0, Time/Memory: 0.40,9268
Running klev variant N with N=4000, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 3935.0, Time/Memory: 0.23,6224
Running kpath variant 0 with N=4500, sparsity=3, k=2, seed=1729...
      Average Passes: 16.0,  Average Height: 4446.0, Time/Memory: 2.02,6232
Running kpath variant 1 with N=4500, sparsity=3, k=2, seed=1729...
      Average Passes: 14.0,  Average Height: 4423.0, Time/Memory: 1.87,6188
Running kpath variant 2 with N=4500, sparsity=3, k=2, seed=1729...
      Average Passes: 6.0,  Average Height: 4441.0, Time/Memory: 0.77,5240
Running kpath variant N with N=4500, sparsity=3, k=2, seed=1729...
      Average Passes: 4.0,  Average Height: 4443.0, Time/Memory: 0.55,6196
Running kpath variant 0 with N=4500, sparsity=3, k=5, seed=1729...
      Average Passes: 4.0,  Average Height: 4445.0, Time/Memory: 0.51,6268
Running kpath variant 1 with N=4500, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 4443.0, Time/Memory: 0.41,7220
Running kpath variant 2 with N=4500, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 4445.0, Time/Memory: 0.41,6228
Running kpath variant N with N=4500, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 4437.0, Time/Memory: 0.29,7252
Running kpath variant 0 with N=4500, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 4452.0, Time/Memory: 0.40,8252
Running kpath variant 1 with N=4500, sparsity=3, k=10, seed=1729...
Graph already exists at: ./input/random_graphs/graph_5000_353553_UNIFORM_6230961512046992311.txt
Graph already exists at: ./input/random_graphs/graph_6000_464758_UNIFORM_6230961512046992311.txt
      Average Passes: 2.0,  Average Height: 4453.0, Time/Memory: 0.28,8248
Running kpath variant 2 with N=4500, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 4449.0, Time/Memory: 0.29,8312
Running kpath variant N with N=4500, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 4449.0, Time/Memory: 0.29,8260
Running klev variant 0 with N=4500, sparsity=3, k=2, seed=1729...
      Average Passes: 4.0,  Average Height: 4442.0, Time/Memory: 0.73,5168
Running klev variant 1 with N=4500, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 4436.0, Time/Memory: 0.59,6208
Running klev variant 2 with N=4500, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 4431.0, Time/Memory: 0.43,6240
Running klev variant N with N=4500, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 4442.0, Time/Memory: 0.40,6180
Running klev variant 0 with N=4500, sparsity=3, k=5, seed=1729...
      Average Passes: 4.0,  Average Height: 4442.0, Time/Memory: 0.73,5184
Running klev variant 1 with N=4500, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 4436.0, Time/Memory: 0.59,6200
Running klev variant 2 with N=4500, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 4428.0, Time/Memory: 0.43,7248
Running klev variant N with N=4500, sparsity=3, k=5, seed=1729...
      Average Passes: 1.0,  Average Height: 4435.0, Time/Memory: 0.28,7256
Running klev variant 0 with N=4500, sparsity=3, k=10, seed=1729...
      Average Passes: 4.0,  Average Height: 4442.0, Time/Memory: 0.73,6200
Running klev variant 1 with N=4500, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 4436.0, Time/Memory: 0.57,6204
Running klev variant 2 with N=4500, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 4432.0, Time/Memory: 0.46,9268
Running klev variant N with N=4500, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 4435.0, Time/Memory: 0.27,7204
Running kpath variant 0 with N=5000, sparsity=3, k=2, seed=1729...
      Average Passes: 15.0,  Average Height: 4930.0, Time/Memory: 2.26,6196
Running kpath variant 1 with N=5000, sparsity=3, k=2, seed=1729...
      Average Passes: 15.0,  Average Height: 4935.0, Time/Memory: 2.42,6220
Running kpath variant 2 with N=5000, sparsity=3, k=2, seed=1729...
      Average Passes: 6.0,  Average Height: 4939.0, Time/Memory: 0.98,5188
Running kpath variant N with N=5000, sparsity=3, k=2, seed=1729...
      Average Passes: 4.0,  Average Height: 4945.0, Time/Memory: 0.66,6220
Running kpath variant 0 with N=5000, sparsity=3, k=5, seed=1729...
      Average Passes: 4.0,  Average Height: 4961.0, Time/Memory: 0.64,8256
Running kpath variant 1 with N=5000, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 4940.0, Time/Memory: 0.49,8244
Running kpath variant 2 with N=5000, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 4939.0, Time/Memory: 0.50,7220
Running kpath variant N with N=5000, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 4953.0, Time/Memory: 0.34,8272
Running kpath variant 0 with N=5000, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 4933.0, Time/Memory: 0.49,10332
Running kpath variant 1 with N=5000, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 4943.0, Time/Memory: 0.34,9268
Running kpath variant 2 with N=5000, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 4951.0, Time/Memory: 0.35,10296
Running kpath variant N with N=5000, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 4951.0, Time/Memory: 0.34,9320
Running klev variant 0 with N=5000, sparsity=3, k=2, seed=1729...
      Average Passes: 4.0,  Average Height: 4926.0, Time/Memory: 0.89,6180
Running klev variant 1 with N=5000, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 4927.0, Time/Memory: 0.72,6196
Running klev variant 2 with N=5000, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 4933.0, Time/Memory: 0.67,6192
Running klev variant N with N=5000, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 4927.0, Time/Memory: 0.51,7244
Running klev variant 0 with N=5000, sparsity=3, k=5, seed=1729...
      Average Passes: 4.0,  Average Height: 4926.0, Time/Memory: 0.89,5184
Running klev variant 1 with N=5000, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 4922.0, Time/Memory: 0.71,6188
Running klev variant 2 with N=5000, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 4925.0, Time/Memory: 0.53,8228
Running klev variant N with N=5000, sparsity=3, k=5, seed=1729...
      Average Passes: 1.0,  Average Height: 4938.0, Time/Memory: 0.33,7236
Running klev variant 0 with N=5000, sparsity=3, k=10, seed=1729...
      Average Passes: 4.0,  Average Height: 4926.0, Time/Memory: 0.89,6204
Running klev variant 1 with N=5000, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 4922.0, Time/Memory: 0.71,5192
Running klev variant 2 with N=5000, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 4934.0, Time/Memory: 0.55,10284
Running klev variant N with N=5000, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 4938.0, Time/Memory: 0.34,8244
Running kpath variant 0 with N=6000, sparsity=3, k=2, seed=1729...
      Average Passes: 15.0,  Average Height: 5919.0, Time/Memory: 3.07,7224
Running kpath variant 1 with N=6000, sparsity=3, k=2, seed=1729...
      Average Passes: 16.0,  Average Height: 5930.0, Time/Memory: 3.32,7232
Running kpath variant 2 with N=6000, sparsity=3, k=2, seed=1729...
      Average Passes: 6.0,  Average Height: 5928.0, Time/Memory: 1.27,6200
Running kpath variant N with N=6000, sparsity=3, k=2, seed=1729...
      Average Passes: 4.0,  Average Height: 5934.0, Time/Memory: 0.86,7220
Running kpath variant 0 with N=6000, sparsity=3, k=5, seed=1729...
      Average Passes: 4.0,  Average Height: 5940.0, Time/Memory: 0.83,9252
Running kpath variant 1 with N=6000, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 5926.0, Time/Memory: 0.63,9304
Running kpath variant 2 with N=6000, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 5932.0, Time/Memory: 0.64,8248
Running kpath variant N with N=6000, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 5939.0, Time/Memory: 0.45,9268
Running kpath variant 0 with N=6000, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 5943.0, Time/Memory: 0.63,11356
Running kpath variant 1 with N=6000, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 5951.0, Time/Memory: 0.43,10356
Running kpath variant 2 with N=6000, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 5944.0, Time/Memory: 0.44,10336
Running kpath variant N with N=6000, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 5944.0, Time/Memory: 0.45,11316
Running klev variant 0 with N=6000, sparsity=3, k=2, seed=1729...
      Average Passes: 4.0,  Average Height: 5925.0, Time/Memory: 1.18,6232
Running klev variant 1 with N=6000, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 5906.0, Time/Memory: 0.73,6208
Running klev variant 2 with N=6000, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 5912.0, Time/Memory: 0.91,6240
Running klev variant N with N=6000, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 5907.0, Time/Memory: 0.59,7204
Running klev variant 0 with N=6000, sparsity=3, k=5, seed=1729...
      Average Passes: 4.0,  Average Height: 5911.0, Time/Memory: 1.20,6208
Running klev variant 1 with N=6000, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 5906.0, Time/Memory: 0.76,5180
Running klev variant 2 with N=6000, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 5911.0, Time/Memory: 0.70,8256
Graph already exists at: ./input/random_graphs/graph_7000_585662_UNIFORM_6230961512046992311.txt
Graph already exists at: ./input/random_graphs/graph_8000_715541_UNIFORM_6230961512046992311.txt
Graph already exists at: ./input/random_graphs/graph_9000_853814_UNIFORM_6230961512046992311.txt
Running klev variant N with N=6000, sparsity=3, k=5, seed=1729...
      Average Passes: 1.0,  Average Height: 5901.0, Time/Memory: 0.45,8272
Running klev variant 0 with N=6000, sparsity=3, k=10, seed=1729...
      Average Passes: 4.0,  Average Height: 5911.0, Time/Memory: 1.19,5184
Running klev variant 1 with N=6000, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 5915.0, Time/Memory: 0.74,6232
Running klev variant 2 with N=6000, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 5904.0, Time/Memory: 0.74,10348
Running klev variant N with N=6000, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 5901.0, Time/Memory: 0.45,7284
Running kpath variant 0 with N=7000, sparsity=3, k=2, seed=1729...
      Average Passes: 16.0,  Average Height: 6903.0, Time/Memory: 4.00,7212
Running kpath variant 1 with N=7000, sparsity=3, k=2, seed=1729...
      Average Passes: 16.0,  Average Height: 6922.0, Time/Memory: 4.20,7252
Running kpath variant 2 with N=7000, sparsity=3, k=2, seed=1729...
      Average Passes: 6.0,  Average Height: 6920.0, Time/Memory: 1.62,7240
Running kpath variant N with N=7000, sparsity=3, k=2, seed=1729...
      Average Passes: 4.0,  Average Height: 6925.0, Time/Memory: 1.09,7220
Running kpath variant 0 with N=7000, sparsity=3, k=5, seed=1729...
      Average Passes: 4.0,  Average Height: 6940.0, Time/Memory: 1.06,8240
Running kpath variant 1 with N=7000, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 6933.0, Time/Memory: 0.80,8236
Running kpath variant 2 with N=7000, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 6934.0, Time/Memory: 0.83,8268
Running kpath variant N with N=7000, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 6933.0, Time/Memory: 0.57,9268
Running kpath variant 0 with N=7000, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 6933.0, Time/Memory: 0.81,12352
Running kpath variant 1 with N=7000, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 6944.0, Time/Memory: 0.56,12336
Running kpath variant 2 with N=7000, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 6944.0, Time/Memory: 0.56,13364
Running kpath variant N with N=7000, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 6944.0, Time/Memory: 0.55,13400
Running klev variant 0 with N=7000, sparsity=3, k=2, seed=1729...
      Average Passes: 4.0,  Average Height: 6909.0, Time/Memory: 1.48,7224
Running klev variant 1 with N=7000, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 6916.0, Time/Memory: 1.20,6240
Running klev variant 2 with N=7000, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 6919.0, Time/Memory: 1.13,7264
Running klev variant N with N=7000, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 6919.0, Time/Memory: 0.83,8228
Running klev variant 0 with N=7000, sparsity=3, k=5, seed=1729...
      Average Passes: 4.0,  Average Height: 6909.0, Time/Memory: 1.49,6256
Running klev variant 1 with N=7000, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 6916.0, Time/Memory: 1.21,7252
Running klev variant 2 with N=7000, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 6904.0, Time/Memory: 0.88,9300
Running klev variant N with N=7000, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 6898.0, Time/Memory: 0.82,9296
Running klev variant 0 with N=7000, sparsity=3, k=10, seed=1729...
      Average Passes: 4.0,  Average Height: 6909.0, Time/Memory: 1.50,7256
Running klev variant 1 with N=7000, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 6915.0, Time/Memory: 1.20,7232
Running klev variant 2 with N=7000, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 6902.0, Time/Memory: 0.93,12384
Running klev variant N with N=7000, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 6899.0, Time/Memory: 0.52,9368
Running kpath variant 0 with N=8000, sparsity=3, k=2, seed=1729...
      Average Passes: 15.0,  Average Height: 7904.0, Time/Memory: 4.52,8244
Running kpath variant 1 with N=8000, sparsity=3, k=2, seed=1729...
      Average Passes: 15.0,  Average Height: 7898.0, Time/Memory: 4.70,8248
Running kpath variant 2 with N=8000, sparsity=3, k=2, seed=1729...
      Average Passes: 6.0,  Average Height: 7935.0, Time/Memory: 1.94,7244
Running kpath variant N with N=8000, sparsity=3, k=2, seed=1729...
      Average Passes: 4.0,  Average Height: 7927.0, Time/Memory: 1.30,8276
Running kpath variant 0 with N=8000, sparsity=3, k=5, seed=1729...
      Average Passes: 4.0,  Average Height: 7932.0, Time/Memory: 1.24,10304
Running kpath variant 1 with N=8000, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 7921.0, Time/Memory: 0.98,10332
Running kpath variant 2 with N=8000, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 7925.0, Time/Memory: 0.98,10320
Running kpath variant N with N=8000, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 7925.0, Time/Memory: 0.67,10292
Running kpath variant 0 with N=8000, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 7940.0, Time/Memory: 0.96,14388
Running kpath variant 1 with N=8000, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 7940.0, Time/Memory: 0.66,14400
Running kpath variant 2 with N=8000, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 7927.0, Time/Memory: 0.67,14384
Running kpath variant N with N=8000, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 7927.0, Time/Memory: 0.68,14432
Running klev variant 0 with N=8000, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 7913.0, Time/Memory: 1.50,6268
Running klev variant 1 with N=8000, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 7899.0, Time/Memory: 1.47,6268
Running klev variant 2 with N=8000, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 7902.0, Time/Memory: 1.39,8240
Running klev variant N with N=8000, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 7918.0, Time/Memory: 1.02,8236
Running klev variant 0 with N=8000, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 7913.0, Time/Memory: 1.51,7260
Running klev variant 1 with N=8000, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 7900.0, Time/Memory: 1.48,7260
Running klev variant 2 with N=8000, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 7900.0, Time/Memory: 1.06,10276
Running klev variant N with N=8000, sparsity=3, k=5, seed=1729...
      Average Passes: 1.0,  Average Height: 7901.0, Time/Memory: 0.69,9288
Running klev variant 0 with N=8000, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 7913.0, Time/Memory: 1.50,7212
Running klev variant 1 with N=8000, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 7900.0, Time/Memory: 1.47,7248
Running klev variant 2 with N=8000, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 7901.0, Time/Memory: 1.12,14428
Running klev variant N with N=8000, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 7901.0, Time/Memory: 0.70,9300
Running kpath variant 0 with N=9000, sparsity=3, k=2, seed=1729...
      Average Passes: 17.0,  Average Height: 8913.0, Time/Memory: 6.27,7224
Running kpath variant 1 with N=9000, sparsity=3, k=2, seed=1729...
      Average Passes: 16.0,  Average Height: 8903.0, Time/Memory: 6.11,8244
Running kpath variant 2 with N=9000, sparsity=3, k=2, seed=1729...
      Average Passes: 6.0,  Average Height: 8908.0, Time/Memory: 2.32,7216
Running kpath variant N with N=9000, sparsity=3, k=2, seed=1729...
      Average Passes: 4.0,  Average Height: 8924.0, Time/Memory: 1.57,8244
Running kpath variant 0 with N=9000, sparsity=3, k=5, seed=1729...
Graph already exists at: ./input/random_graphs/graph_10000_1000000_UNIFORM_6230961512046992311.txt
      Average Passes: 4.0,  Average Height: 8931.0, Time/Memory: 1.49,10348
Running kpath variant 1 with N=9000, sparsity=3, k=5, seed=1729...
      Average Passes: 4.0,  Average Height: 8928.0, Time/Memory: 1.55,10300
Running kpath variant 2 with N=9000, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 8919.0, Time/Memory: 1.17,10288
Running kpath variant N with N=9000, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 8941.0, Time/Memory: 0.79,11320
Running kpath variant 0 with N=9000, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 8916.0, Time/Memory: 1.15,15408
Running kpath variant 1 with N=9000, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 8911.0, Time/Memory: 1.17,15428
Running kpath variant 2 with N=9000, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 8920.0, Time/Memory: 0.80,15404
Running kpath variant N with N=9000, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 8920.0, Time/Memory: 0.80,15412
Running klev variant 0 with N=9000, sparsity=3, k=2, seed=1729...
      Average Passes: 4.0,  Average Height: 8915.0, Time/Memory: 2.16,8228
Running klev variant 1 with N=9000, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 8889.0, Time/Memory: 1.78,7240
Running klev variant 2 with N=9000, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 8914.0, Time/Memory: 1.66,8304
Running klev variant N with N=9000, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 8909.0, Time/Memory: 1.20,8244
Running klev variant 0 with N=9000, sparsity=3, k=5, seed=1729...
      Average Passes: 4.0,  Average Height: 8915.0, Time/Memory: 2.18,8264
Running klev variant 1 with N=9000, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 8892.0, Time/Memory: 1.77,7248
Running klev variant 2 with N=9000, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 8898.0, Time/Memory: 1.27,11336
Running klev variant N with N=9000, sparsity=3, k=5, seed=1729...
      Average Passes: 1.0,  Average Height: 8892.0, Time/Memory: 0.83,11316
Running klev variant 0 with N=9000, sparsity=3, k=10, seed=1729...
      Average Passes: 4.0,  Average Height: 8915.0, Time/Memory: 2.18,7204
Running klev variant 1 with N=9000, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 8892.0, Time/Memory: 1.78,7228
Running klev variant 2 with N=9000, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 8888.0, Time/Memory: 1.36,15436
Running klev variant N with N=9000, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 8892.0, Time/Memory: 0.84,11356
Running kpath variant 0 with N=10000, sparsity=3, k=2, seed=1729...
      Average Passes: 16.0,  Average Height: 9913.0, Time/Memory: 6.89,9272
Running kpath variant 1 with N=10000, sparsity=3, k=2, seed=1729...
      Average Passes: 18.0,  Average Height: 9908.0, Time/Memory: 7.98,9272
Running kpath variant 2 with N=10000, sparsity=3, k=2, seed=1729...
      Average Passes: 6.0,  Average Height: 9918.0, Time/Memory: 2.71,8228
Running kpath variant N with N=10000, sparsity=3, k=2, seed=1729...
      Average Passes: 4.0,  Average Height: 9926.0, Time/Memory: 1.84,8228
Running kpath variant 0 with N=10000, sparsity=3, k=5, seed=1729...
      Average Passes: 4.0,  Average Height: 9919.0, Time/Memory: 1.74,12340
Running kpath variant 1 with N=10000, sparsity=3, k=5, seed=1729...
      Average Passes: 4.0,  Average Height: 9937.0, Time/Memory: 1.80,12340
Running kpath variant 2 with N=10000, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 9909.0, Time/Memory: 1.37,11304
